file,type,line,frame
/home/gabriel/Disk/Research/research-javascript-test-smells/repositories/redux-offline/src/__tests__/send.js,Duplicate Assert,"{'line': 45, 'column': 4, 'index': 1236}","  43 |   expect.assertions(2);
/home/gabriel/Disk/Research/research-javascript-test-smells/repositories/redux-offline/src/__tests__/send.js,Duplicate Assert,"{'line': 123, 'column': 6, 'index': 4050}","  121 |     .then(() => {
  122 |       expect(dispatch).toBeCalledWith(expect.objectContaining(rollback));
> 123 |       expect(dispatch).toBeCalledWith(expect.objectContaining(completedMeta));
      |      ^ Duplicate Assert
  124 |     });
  125 | });;
  126 | });"
/home/gabriel/Disk/Research/research-javascript-test-smells/repositories/redux-offline/src/__tests__/send.js,Duplicate Assert,"{'line': 146, 'column': 6, 'index': 4587}","  144 |
  145 |     return promise.then(() => {
> 146 |       expect(dispatch).toBeCalledWith(expect.objectContaining(defaultCommitAction));
      |      ^ Duplicate Assert
  147 |       expect(dispatch).toBeCalledWith(expect.objectContaining(completedMeta));
  148 |     });
  149 |   });"
/home/gabriel/Disk/Research/research-javascript-test-smells/repositories/redux-offline/src/__tests__/send.js,Duplicate Assert,"{'line': 147, 'column': 6, 'index': 4672}","  145 |     return promise.then(() => {
  146 |       expect(dispatch).toBeCalledWith(expect.objectContaining(defaultCommitAction));
> 147 |       expect(dispatch).toBeCalledWith(expect.objectContaining(completedMeta));
      |      ^ Duplicate Assert
  148 |     });
  149 |   });
  150 | });"
/home/gabriel/Disk/Research/research-javascript-test-smells/repositories/redux-offline/src/__tests__/send.js,Duplicate Assert,"{'line': 171, 'column': 6, 'index': 5264}","  169 |
  170 |     return promise.then(() => {
> 171 |       expect(dispatch).toBeCalledWith(expect.objectContaining(defaultRollbackAction));
      |      ^ Duplicate Assert
  172 |       expect(dispatch).toBeCalledWith(expect.objectContaining(completedMeta));
  173 |     });
  174 |   });"
/home/gabriel/Disk/Research/research-javascript-test-smells/repositories/redux-offline/src/__tests__/send.js,Duplicate Assert,"{'line': 172, 'column': 6, 'index': 5351}","  170 |     return promise.then(() => {
  171 |       expect(dispatch).toBeCalledWith(expect.objectContaining(defaultRollbackAction));
> 172 |       expect(dispatch).toBeCalledWith(expect.objectContaining(completedMeta));
      |      ^ Duplicate Assert
  173 |     });
  174 |   });
  175 | });"
/home/gabriel/Disk/Research/research-javascript-test-smells/repositories/redux-offline/src/__tests__/send.js,Exception Handling,"{'line': 113, 'column': 26, 'index': 3692}","  111 |   test('dispatches complete action when discard throw an exception', () => {
  112 |   const effect = () => Promise.reject();
> 113 |   const discard = () => { throw new Error(); };
      |                          ^ Exception Handling
  114 |   const { action, config, dispatch } = setup({ effect, discard });
  115 |   const promise = send(action, dispatch, config);
  116 |"
